oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.54.58, CEST,lun 6 apr 2020, 01.55.03, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.55.03, CEST,lun 6 apr 2020, 01.55.08, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.55.08, CEST,lun 6 apr 2020, 01.55.13, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.55.13, CEST,lun 6 apr 2020, 01.55.18, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.55.19, CEST,lun 6 apr 2020, 01.55.24, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.55.24, CEST,lun 6 apr 2020, 01.55.29, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.55.29, CEST,lun 6 apr 2020, 01.55.34, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.55.34, CEST,lun 6 apr 2020, 01.55.40, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.55.40, CEST,lun 6 apr 2020, 01.55.45, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.55.45, CEST,lun 6 apr 2020, 01.55.50, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.55.50, CEST,lun 6 apr 2020, 01.55.55, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.55.55, CEST,lun 6 apr 2020, 01.56.00, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.56.00, CEST,lun 6 apr 2020, 01.56.06, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.56.06, CEST,lun 6 apr 2020, 01.56.11, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.56.11, CEST,lun 6 apr 2020, 01.56.16, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.56.16, CEST,lun 6 apr 2020, 01.56.21, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.56.21, CEST,lun 6 apr 2020, 01.56.27, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.56.27, CEST,lun 6 apr 2020, 01.56.32, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.56.32, CEST,lun 6 apr 2020, 01.56.37, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.56.37, CEST,lun 6 apr 2020, 01.56.42, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.56.42, CEST,lun 6 apr 2020, 01.56.47, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.56.47, CEST,lun 6 apr 2020, 01.56.53, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.56.53, CEST,lun 6 apr 2020, 01.56.58, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.56.58, CEST,lun 6 apr 2020, 01.57.03, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.57.04, CEST,lun 6 apr 2020, 01.57.09, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.57.09, CEST,lun 6 apr 2020, 01.57.14, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.57.14, CEST,lun 6 apr 2020, 01.57.19, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.57.20, CEST,lun 6 apr 2020, 01.57.25, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.57.25, CEST,lun 6 apr 2020, 01.57.30, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.57.30, CEST,lun 6 apr 2020, 01.57.35, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.57.35, CEST,lun 6 apr 2020, 01.57.40, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.57.40, CEST,lun 6 apr 2020, 01.57.45, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.57.45, CEST,lun 6 apr 2020, 01.57.51, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.57.51, CEST,lun 6 apr 2020, 01.57.56, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.57.56, CEST,lun 6 apr 2020, 01.58.01, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.58.01, CEST,lun 6 apr 2020, 01.58.06, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.58.06, CEST,lun 6 apr 2020, 01.58.11, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.58.11, CEST,lun 6 apr 2020, 01.58.16, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.58.16, CEST,lun 6 apr 2020, 01.58.21, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.58.21, CEST,lun 6 apr 2020, 01.58.27, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.58.27, CEST,lun 6 apr 2020, 01.58.32, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.58.32, CEST,lun 6 apr 2020, 01.58.37, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.58.37, CEST,lun 6 apr 2020, 01.58.42, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.58.42, CEST,lun 6 apr 2020, 01.58.48, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.58.48, CEST,lun 6 apr 2020, 01.58.53, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.58.53, CEST,lun 6 apr 2020, 01.58.58, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.58.58, CEST,lun 6 apr 2020, 01.59.04, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.59.04, CEST,lun 6 apr 2020, 01.59.09, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.59.09, CEST,lun 6 apr 2020, 01.59.14, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.59.14, CEST,lun 6 apr 2020, 01.59.19, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.59.19, CEST,lun 6 apr 2020, 01.59.24, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.59.24, CEST,lun 6 apr 2020, 01.59.30, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.59.30, CEST,lun 6 apr 2020, 01.59.35, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.59.35, CEST,lun 6 apr 2020, 01.59.41, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.59.41, CEST,lun 6 apr 2020, 01.59.46, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.59.46, CEST,lun 6 apr 2020, 01.59.51, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.59.52, CEST,lun 6 apr 2020, 01.59.57, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 01.59.57, CEST,lun 6 apr 2020, 02.00.02, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.00.02, CEST,lun 6 apr 2020, 02.00.07, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.00.07, CEST,lun 6 apr 2020, 02.00.12, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.00.12, CEST,lun 6 apr 2020, 02.00.18, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.00.18, CEST,lun 6 apr 2020, 02.00.23, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.00.23, CEST,lun 6 apr 2020, 02.00.28, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.00.28, CEST,lun 6 apr 2020, 02.00.33, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.00.33, CEST,lun 6 apr 2020, 02.00.39, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.00.39, CEST,lun 6 apr 2020, 02.00.44, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.00.44, CEST,lun 6 apr 2020, 02.00.49, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.00.49, CEST,lun 6 apr 2020, 02.00.55, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.00.55, CEST,lun 6 apr 2020, 02.01.00, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.01.00, CEST,lun 6 apr 2020, 02.01.05, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.01.05, CEST,lun 6 apr 2020, 02.01.10, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.01.10, CEST,lun 6 apr 2020, 02.01.15, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.01.15, CEST,lun 6 apr 2020, 02.01.21, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.01.21, CEST,lun 6 apr 2020, 02.01.26, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.01.26, CEST,lun 6 apr 2020, 02.01.31, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.01.31, CEST,lun 6 apr 2020, 02.01.36, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.01.36, CEST,lun 6 apr 2020, 02.01.42, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.01.42, CEST,lun 6 apr 2020, 02.01.47, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.01.47, CEST,lun 6 apr 2020, 02.01.52, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.01.52, CEST,lun 6 apr 2020, 02.01.57, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.01.57, CEST,lun 6 apr 2020, 02.02.03, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.02.03, CEST,lun 6 apr 2020, 02.02.08, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.02.08, CEST,lun 6 apr 2020, 02.02.13, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.02.13, CEST,lun 6 apr 2020, 02.02.18, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.02.18, CEST,lun 6 apr 2020, 02.02.24, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.02.24, CEST,lun 6 apr 2020, 02.02.29, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.02.29, CEST,lun 6 apr 2020, 02.02.34, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.02.34, CEST,lun 6 apr 2020, 02.02.40, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.02.40, CEST,lun 6 apr 2020, 02.02.45, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.02.45, CEST,lun 6 apr 2020, 02.02.50, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.02.50, CEST,lun 6 apr 2020, 02.02.55, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.02.55, CEST,lun 6 apr 2020, 02.03.01, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.03.01, CEST,lun 6 apr 2020, 02.03.06, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.03.06, CEST,lun 6 apr 2020, 02.03.11, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.03.11, CEST,lun 6 apr 2020, 02.03.16, CEST
oozie,https://github.com/apache/oozie.git, 5eec5654654e1bbe66240fc3050722b459773926,./core/, TestCoordSubmitXCommand,testSubmitReservedVars,test fail, lun 6 apr 2020, 02.03.16, CEST,lun 6 apr 2020, 02.03.22, CEST
